Energy_keV,Counts
37.197,0
37.274,0
37.351,0
37.428,0
37.505,0
37.582,0
37.659,0
37.736,0
37.813,0
37.89,0
37.967,0
38.044,0
38.121,0
38.198,0
38.275,0
38.352,0
38.429,0
38.506,0
38.583,0
38.66,0
38.737,0
38.814,0
38.891,0
38.968,0
39.045,0
39.122,0
39.199,0
39.276,1
